hhh_id	hhh_name	hhh_price	mes_sku	mes_name	mes_section	mes_sheet	mes_price	fixture	form	hhh_watts	mes_watts	score
2029	SMBE Adjustable Wall Packs 50W/60W/80W/100W LIFT	421.14	6236	05109 01 -  LED Slim Full Cutoff Wall Pack (Viper GSR) 20W-40W-60W-80W CCT Tunable (3000K-4000K-5000K) Bronze w/ Photocell + QSR DLC Prem (MES)	Wall Packs	MES Exterior	67.5	wallpack		50/60/80/100	20/40/60/80	20
1965	LEDONE Strip Light 48W/68W/90W	173.04	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
1954	LEDONE Wrap Fixture 30W/40W/50W/60W	147.28		(no fixture match)				?				0
1966	LEDONE Strip Light 60W/70W/80W	140	6686	02382 05 - LED 8FT Covered Strip Fixture (Juniper GSR+) 40W-53W-68W-80W CCT Tunable (3000K-3500K-4000K-5000K-6500K) Frosted White 150 LM/W QSR & PQSR 120V-277V DLC Prem (MES) DLC ID#	Linear Strip Fixtures	MES Interior	68	strip		60/70/80	40/53/68/80	10
1955	LEDONE 70W/90W/110W Highbay	142.14	5116	09240 03 - LED 2FT Linear High Bay (Pine SSR+) 50W-60W-70W-90W-110W 5000K Frosted White ZSR Rotatable 100-277V DLC Prem (MES)	Linear High Bay	MES Interior	65.8	highbay		70/90/110	50/60/70/90/110	38
2046	ML 50W/60W/70W/90W/110W Highbay	131.6	5116	09240 03 - LED 2FT Linear High Bay (Pine SSR+) 50W-60W-70W-90W-110W 5000K Frosted White ZSR Rotatable 100-277V DLC Prem (MES)	Linear High Bay	MES Interior	65.8	highbay		50/60/70/90/110	50/60/70/90/110	58
1956	LEDONE 145W/160W/175W Highbay	191.58	6783	03067 02 - LED Round UFO High Bay (Ash GSR+ Pro) 160W-180W-200W CCT Tunable (4000K-5000K) Black ZSR (60D-90D Beam Angle Adjustable) 120-277V 6KV DLC Prem (MES)	Round High Bay	MES Interior	78	highbay		145/160/175	160/180/200	10
2047	ML 90W/110W/130W/150W/165W Highbay	145.6	5117	09241 03 - LED 2FT Linear High Bay (Pine SSR+) 90W-110W-130W-150W-165W 5000K Frosted White ZSR Rotatable 100-277V DLC Prem (MES)	Linear High Bay	MES Interior	72.5	highbay		90/110/130/150/165	90/110/130/150/165	58
1432	SMBE Strip Light 48W/68W/90W	293.04	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
2048	ML 150W/165W/180W/200W/220W Highbay	163	5118	09242 03 - LED 2FT Linear High Bay (Pine SSR+) 150W-165W-180W-200W-220W 5000K Frosted White ZSR Rotatable 100-277V 6KV IP20 DLC Prem (MES)	Linear High Bay	MES Interior	81.5	highbay		150/165/180/200/220	150/165/180/200/220	58
1957	LEDONE 180W/200W/220W Highbay	219.91	5118	09242 03 - LED 2FT Linear High Bay (Pine SSR+) 150W-165W-180W-200W-220W 5000K Frosted White ZSR Rotatable 100-277V 6KV IP20 DLC Prem (MES)	Linear High Bay	MES Interior	81.5	highbay		180/200/220	150/165/180/200/220	38
2049	ML 220W/280W/320W/360W/400W Highbay	350	6785	09248 - LED 4FT Linear High Bay (Pine SSR) 220W-280W-320W-360W-400W 5000K Frosted White ZSR 120-277V 10KV DLC Prem (MES)	Linear High Bay	MES Interior	175	highbay		220/280/320/360/400	220/280/320/360/400	58
1958	LEDONE 290W/320W/350W Highbay	319.04	6785	09248 - LED 4FT Linear High Bay (Pine SSR) 220W-280W-320W-360W-400W 5000K Frosted White ZSR 120-277V 10KV DLC Prem (MES)	Linear High Bay	MES Interior	175	highbay		290/320/350	220/280/320/360/400	10
2050	ML 105W/135W/155W/180W Highbay	390	5118	09242 03 - LED 2FT Linear High Bay (Pine SSR+) 150W-165W-180W-200W-220W 5000K Frosted White ZSR Rotatable 100-277V 6KV IP20 DLC Prem (MES)	Linear High Bay	MES Interior	81.5	highbay		105/135/155/180	150/165/180/200/220	10
1959	LEDONE 360W/400W/440W Highbay	348.78	6785	09248 - LED 4FT Linear High Bay (Pine SSR) 220W-280W-320W-360W-400W 5000K Frosted White ZSR 120-277V 10KV DLC Prem (MES)	Linear High Bay	MES Interior	175	highbay		360/400/440	220/280/320/360/400	20
2051	ML 2x2 Backlit Panel Retrofit Kit 20W/25W/30W	70.2	5138	02843 - LED 2x2 Back-Lit Panel Retrofit (Lotus GSR) 20W-25W-30W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V (MES)	Snap Fit Fixtures	MES Interior	35.1	panel	2x2	20/25/30	20/25/30	43
1436	SMBE Strip Light 48W/68W/90W w/ Controls	364.24	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
2052	ML 2x4 Backlit Panel Retrofit Kit 23W/30W/36W	102.99	5139	02845 - LED 2x4 Back-Lit Panel Retrofit (Lotus GSR) 23W-30W-36W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V (MES)	Snap Fit Fixtures	MES Interior	51.5	panel	2x4	23/30/36	23/30/36	43
1433	SMBE Strip Light 48W/68W/90W w/ Lift	463.02	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
2005	LEDONE Canopy 25W/50W/75W/100W	155.52	4990	05822 - LED Canopy Fixture (Hercules GSR) 100W-120W-150W CCT Tunable (3000K-4000K-5000K) White 120V-277V UL & DLC Prem (MES)	Food Grade Canopy	MES Interior	185	canopy		25/50/75/100	100/120/150	10
2053	ML 2x4 Backlit Panel Retrofit Kit 35W/40W/46W	107	5140	02846 - LED 2x4 Back-Lit Panel Retrofit (Lotus GSR) 35W-40W-46W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V (MES)	Snap Fit Fixtures	MES Interior	53.5	panel	2x4	35/40/46	35/40/46	43
2006	LEDONE Canopy 40W/50W/60W/75W	135.96	5968	05823 02 - LED Canopy / Garage Fixture (Leo GSR) 20W-40W-60W-80W CCT Tunable (3500K-4000K-5000K) Bronze ZSR 120-277V DLC Prem (MES)	Canopy	MES Exterior	65.5	canopy		40/50/60/75	20/40/60/80	20
1439	SMBE Strip Light 48W/68W/90W Relocate/Lift/Controls	741.72	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
1494	SMBE Strip Light 60W/70W/80W Relocate	467.5	6686	02382 05 - LED 8FT Covered Strip Fixture (Juniper GSR+) 40W-53W-68W-80W CCT Tunable (3000K-3500K-4000K-5000K-6500K) Frosted White 150 LM/W QSR & PQSR 120V-277V DLC Prem (MES) DLC ID#	Linear Strip Fixtures	MES Interior	68	strip		60/70/80	40/53/68/80	10
1437	SMBE Strip Light 48W/68W/90W w/ Lift w/ Controls	534.22	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
1492	SMBE Strip Light 60W/70W/80W	260	6686	02382 05 - LED 8FT Covered Strip Fixture (Juniper GSR+) 40W-53W-68W-80W CCT Tunable (3000K-3500K-4000K-5000K-6500K) Frosted White 150 LM/W QSR & PQSR 120V-277V DLC Prem (MES) DLC ID#	Linear Strip Fixtures	MES Interior	68	strip		60/70/80	40/53/68/80	10
1967	LEDONE Backlit Panels 20W/25W/30W (1X4)	105.57	6471	02838 03 - LED 1x4 Flat Panel - Back Lit (Spruce GSR+) 15W-20W-25W-30W-40W CCT Tunable (3000K-3500K-4000K-5000K-6500K) Frosted White QSR (CU) 120-277V DLC Prem (MES)	Back-Lit Panels	MES Interior	39.5	panel	1x4	20/25/30	15/20/25/30/40	43
1968	LEDONE Backlit Panels 20W/25W/30W (2X2)	100.43	5138	02843 - LED 2x2 Back-Lit Panel Retrofit (Lotus GSR) 20W-25W-30W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V (MES)	Snap Fit Fixtures	MES Interior	35.1	panel	2x2	20/25/30	20/25/30	43
2007	WL 30/40/50/60/72W Panel 2x4	112.5	6443	02841 05 - LED 2x4 Flat Panel - Back Lit (Spruce GSR+) 30W-40W-50W-60W-72W CCT Tunable (3000K-3500K-4000K-5000K-6500K) Frosted White QSR (CU) 120V-277V DLC Prem (MES) DLC ID#	Back-Lit Panels	MES Interior	51	panel	2x4	72	30/40/50/60/72	23
1960	LEDONE Adjustable Area Lights 75W/100W/120W/150W	339.76	6096	05377 - LED Area Light (Lion GSR) 120W-135W-150W (No Mount) CCT Tunable (3000K-4000K-5000K) Bronze ZSR 120-277V 10KV DLC Prem (MES)	Area (Pole Lights)	MES Exterior	98.5	area		75/100/120/150	120/135/150	20
1969	LEDONE Backlit Panels 30W/35W/40W (2X4)	124.88	6442	02841 03 - LED 2x4 Flat Panel - Back Lit (Spruce GSR+) 23W-30W-35W-40W-50W CCT Tunable (3000K-3500K-4000K-5000K-6500K) Frosted White QSR (CU) 120V-277V DLC Prem (MES)	Back-Lit Panels	MES Interior	42	panel	2x4	30/35/40	23/30/35/40/50	43
2008	WL 12/17/22/27/32W Panel 2x2	87.5		(25 candidates in panel but no watt overlap)				panel		32		0
1961	LEDONE Adjustable Area Lights 160W/200W/240W/320W	501.09	6097	05378 - LED Area Light (Lion GSR) 200W-220W-240W (No Mount) CCT Tunable (3000K-4000K-5000K) Bronze ZSR 120-277V 10K DLC Prem (MES)	Area (Pole Lights)	MES Exterior	145.5	area		160/200/240/320	200/220/240	20
2009	WL 130/150/165W Highbay	162.5	5117	09241 03 - LED 2FT Linear High Bay (Pine SSR+) 90W-110W-130W-150W-165W 5000K Frosted White ZSR Rotatable 100-277V DLC Prem (MES)	Linear High Bay	MES Interior	72.5	highbay		165	90/110/130/150/165	18
2010	WL 70/90/110W Highbay	122.5	5116	09240 03 - LED 2FT Linear High Bay (Pine SSR+) 50W-60W-70W-90W-110W 5000K Frosted White ZSR Rotatable 100-277V DLC Prem (MES)	Linear High Bay	MES Interior	65.8	highbay		110	50/60/70/90/110	18
1962	LEDONE Mini Wall Pack 8W/10W/15W/25W	189.38	3963	05058 - LED Wall Pack Security (Cheetah G) 10W-15W-20W CCT Tunable (3500K-4000K-5000K) White w/ Photocell 120-277V UL & DLC Premium Listed (MES)	Wall Packs	MES Exterior	36.75	wallpack		8/10/15/25	10/15/20	20
2011	WL 130/150/165W Highbay	162.5	5117	09241 03 - LED 2FT Linear High Bay (Pine SSR+) 90W-110W-130W-150W-165W 5000K Frosted White ZSR Rotatable 100-277V DLC Prem (MES)	Linear High Bay	MES Interior	72.5	highbay		165	90/110/130/150/165	18
1963	LEDONE Adjustable Wall Packs 20W/30W/40W/50W	131.84	6247	05108 01 - LED Slim Full Cutoff Wall Pack (Viper GSR) 10W-20W-30W-40W CCT Tunable (3000K-4000K-5000K) Bronze w/ Photocell + QSR DLC Prem (MES)	Wall Packs	MES Exterior	59.75	wallpack		20/30/40/50	10/20/30/40	30
2012	WL 220/275/300 Highbay	335		(36 candidates in highbay but no watt overlap)				highbay				0
1964	LEDONE Adjustable Wall Packs 50W/60W/80W/100W	181.14	6236	05109 01 -  LED Slim Full Cutoff Wall Pack (Viper GSR) 20W-40W-60W-80W CCT Tunable (3000K-4000K-5000K) Bronze w/ Photocell + QSR DLC Prem (MES)	Wall Packs	MES Exterior	67.5	wallpack		50/60/80/100	20/40/60/80	20
2002	LEDONE Vapor Tight Fixtures 25W/35W/50W	138.02	3635	02508 - LED 4ft Vapor Tight Fixture (Hazel GSR) 35W-45W-60W CCT Tunable (3500K-4000K-5000K) Frosted Gray QSR 120V-277V NSF DLC Prem (MES)	Linear Strip Fixtures	MES Interior	67.5	vapor		25/35/50	35/45/60	10
1438	SMBE Strip Light 48W/68W/90W Relocate w/ Controls	571.74	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
1434	SMBE Strip Light 48W/68W/90W Relocate	500.54	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
2003	LEDONE Vapor Tight Fixtures 60W/75W/90W	273.98	3636	02509 - LED 8ft Vapor Tight Fixture (Hazel GSR) 55W-65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted Gray SR 120V-277V NSF DLC Prem (MES)	Linear Strip Fixtures	MES Interior	135.5	vapor		60/75/90	55/65/75/90	20
1435	SMBE Strip Light 48W/68W/90W Relocate w/ Lift	670.52	6132	04010 02 - LED 8ft (4ftx2) Strip Fixture Retrofit (Lily GSR) 65W-75W-90W CCT Tunable (3500K-4000K-5000K) Frosted White QSR 120V-277V DLC Prem (MES)	Snap Fit Fixtures	MES Interior	69.75	strip		48/68/90	65/75/90	10
2004	WL Vapor Tight Control	130		(4 candidates in vapor but no watt overlap)				vapor				0